Measure_Type,Asset_Ex_LNA,Area_Operation,INPUT,TIME_PERIOD,OBS_VALUE
TOWHF,NETTING_OTHNETTINGNPA,GL_OP,gdfg,2019-Q2,3040.42
TOWHF,NETTING_OTHNETTINGNPA,GL_OP,gdfg,2019-Q2,3079.11
TOWHF,NETTING_OTHNETTINGNPA,GL_OP,gdfg,2019-Q2,3117.8
TOWHF,NETTING_OTHNETTINGNPA,GL_OP,yuy,2019-Q2,3055.14
TOWHF,NETTING_OTHNETTINGNPA,GL_OP,yuy,2019-Q2,3093.83
TOWHF,NETTING_OTHNETTINGNPA,GL_OP,yuy,2019-Q2,3132.52
TOWHF,NETTING_PROVCRTLOSS,GL_OP,N_A,2019-Q2,2952.1
TOWHF,NETTING_PROVCRTLOSS,GL_OP,N_A,2019-Q2,2990.79
TOWHF,NETTING_PROVCRTLOSS,GL_OP,N_A,2019-Q2,3029.48
TOWHF,NETTING_PROVRESTRUCNPA,GL_OP,N_A,2019-Q2,3025.7
TOWHF,NETTING_PROVRESTRUCNPA,GL_OP,N_A,2019-Q2,3064.39
TOWHF,NETTING_PROVRESTRUCNPA,GL_OP,N_A,2019-Q2,3103.08
TOWHF,NETTING_PROVRESTRUCSTD,GL_OP,N_A,2019-Q2,3069.86
TOWHF,NETTING_PROVRESTRUCSTD,GL_OP,N_A,2019-Q2,3108.55
TOWHF,NETTING_PROVRESTRUCSTD,GL_OP,N_A,2019-Q2,3147.24
TOWHF,NETTING_PRTPYSUS,GL_OP,N_A,2019-Q2,2981.54
TOWHF,NETTING_PRTPYSUS,GL_OP,N_A,2019-Q2,3020.23
TOWHF,NETTING_PRTPYSUS,GL_OP,N_A,2019-Q2,3058.92
TOWHF,NETTING_SUNDRY,GL_OP,N_A,2019-Q2,2996.26
TOWHF,NETTING_SUNDRY,GL_OP,N_A,2019-Q2,3034.95
TOWHF,NETTING_SUNDRY,GL_OP,N_A,2019-Q2,3073.64
TOWHF,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,2019-Q2,2539.94
TOWHF,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,2019-Q2,2578.63
TOWHF,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,2019-Q2,2617.32
TOWHF,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,2019-Q2,2525.22
TOWHF,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,2019-Q2,2563.91
TOWHF,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,2019-Q2,2602.6
TOWHF,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,2019-Q2,2554.66
TOWHF,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,2019-Q2,2593.35
TOWHF,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,2019-Q2,2632.04
TOWHF,OTHDEBT_BANKFIBOND,GL_OP,N_A,2019-Q2,2466.34
TOWHF,OTHDEBT_BANKFIBOND,GL_OP,N_A,2019-Q2,2505.03
TOWHF,OTHDEBT_BANKFIBOND,GL_OP,N_A,2019-Q2,2543.72
TOWHF,OTHDEBT_CD,GL_OP,N_A,2019-Q2,2598.82
TOWHF,OTHDEBT_CD,GL_OP,N_A,2019-Q2,2637.51
TOWHF,OTHDEBT_CD,GL_OP,N_A,2019-Q2,2676.2
TOWHF,OTHDEBT_CP,GL_OP,N_A,2019-Q2,2613.54
TOWHF,OTHDEBT_CP,GL_OP,N_A,2019-Q2,2652.23
TOWHF,OTHDEBT_CP,GL_OP,N_A,2019-Q2,2690.92
TOWHF,OTHDEBT_FOREIGNBOND,GL_OP,N_A,2019-Q2,2657.7
TOWHF,OTHDEBT_FOREIGNBOND,GL_OP,N_A,2019-Q2,2696.39
TOWHF,OTHDEBT_FOREIGNBOND,GL_OP,N_A,2019-Q2,2735.08
TOWHF,OTHDEBT_GOIBOND,GL_OP,N_A,2019-Q2,2451.62
TOWHF,OTHDEBT_GOIBOND,GL_OP,N_A,2019-Q2,2490.31
TOWHF,OTHDEBT_GOIBOND,GL_OP,N_A,2019-Q2,2529
TOWHF,OTHDEBT_INFRABOND,GL_OP,N_A,2019-Q2,2495.78
TOWHF,OTHDEBT_INFRABOND,GL_OP,N_A,2019-Q2,2534.47
TOWHF,OTHDEBT_INFRABOND,GL_OP,N_A,2019-Q2,2573.16
TOWHF,OTHDEBT_MF,GL_OP,N_A,2019-Q2,2628.26
TOWHF,OTHDEBT_MF,GL_OP,N_A,2019-Q2,2666.95
TOWHF,OTHDEBT_MF,GL_OP,N_A,2019-Q2,2705.64
TOWHF,OTHDEBT_NBFCBOND,GL_OP,N_A,2019-Q2,2569.38
TOWHF,OTHDEBT_NBFCBOND,GL_OP,N_A,2019-Q2,2608.07
TOWHF,OTHDEBT_NBFCBOND,GL_OP,N_A,2019-Q2,2646.76
TOWHF,OTHDEBT_OTHCORPBOND,GL_OP,N_A,2019-Q2,2584.1
TOWHF,OTHDEBT_OTHCORPBOND,GL_OP,N_A,2019-Q2,2622.79
TOWHF,OTHDEBT_OTHCORPBOND,GL_OP,N_A,2019-Q2,2661.48
TOWHF,OTHDEBT_OTHDOM,GL_OP,N_A,2019-Q2,2642.98
TOWHF,OTHDEBT_OTHDOM,GL_OP,N_A,2019-Q2,2681.67
TOWHF,OTHDEBT_OTHDOM,GL_OP,N_A,2019-Q2,2720.36
TOWHF,OTHDEBT_PSUBOND,GL_OP,N_A,2019-Q2,2481.06
TOWHF,OTHDEBT_PSUBOND,GL_OP,N_A,2019-Q2,2519.75
TOWHF,OTHDEBT_PSUBOND,GL_OP,N_A,2019-Q2,2558.44
TOWHF,OTHDEBT_VCF,GL_OP,N_A,2019-Q2,2510.5
TOWHF,OTHDEBT_VCF,GL_OP,N_A,2019-Q2,2549.19
TOWHF,OTHDEBT_VCF,GL_OP,N_A,2019-Q2,2587.88
TOWHF,OTHSD,GL_OP,N_A,2019-Q2,3187.62
TOWHF,OTHSD,GL_OP,N_A,2019-Q2,3226.31
TOWHF,OTHSD,GL_OP,N_A,2019-Q2,3265
TOWHF,OTH_ADVTAX,GL_OP,N_A,2019-Q2,3128.74
TOWHF,OTH_ADVTAX,GL_OP,N_A,2019-Q2,3167.43
TOWHF,OTH_ADVTAX,GL_OP,N_A,2019-Q2,3206.12
TOWHF,OTH_ANY,GL_OP,rtygh,2019-Q2,3261.22
TOWHF,OTH_ANY,GL_OP,rtygh,2019-Q2,3299.91
TOWHF,OTH_ANY,GL_OP,rtygh,2019-Q2,3338.6
TOWHF,OTH_ANY,GL_OP,uyretete,2019-Q2,3275.94
TOWHF,OTH_ANY,GL_OP,uyretete,2019-Q2,3314.63
TOWHF,OTH_ANY,GL_OP,uyretete,2019-Q2,3353.32
TOWHF,OTH_DUEFROMOVERPARENT,GL_OP,N_A,2019-Q2,3172.9
TOWHF,OTH_DUEFROMOVERPARENT,GL_OP,N_A,2019-Q2,3211.59
TOWHF,OTH_DUEFROMOVERPARENT,GL_OP,N_A,2019-Q2,3250.28
TOWHF,OTH_DUEFROMRBI,GL_OP,N_A,2019-Q2,3143.46
TOWHF,OTH_DUEFROMRBI,GL_OP,N_A,2019-Q2,3182.15
TOWHF,OTH_DUEFROMRBI,GL_OP,N_A,2019-Q2,3220.84
TOWHF,OTH_IBA,GL_OP,N_A,2019-Q2,3158.18
TOWHF,OTH_IBA,GL_OP,N_A,2019-Q2,3196.87
TOWHF,OTH_IBA,GL_OP,N_A,2019-Q2,3235.56
TOWHF,OTH_INT,GL_OP,N_A,2019-Q2,3114.02
TOWHF,OTH_INT,GL_OP,N_A,2019-Q2,3152.71
TOWHF,OTH_INT,GL_OP,N_A,2019-Q2,3191.4
TOWHF,OTH_OTH_DEFTAX,GL_OP,N_A,2019-Q2,3217.06
TOWHF,OTH_OTH_DEFTAX,GL_OP,N_A,2019-Q2,3255.75
TOWHF,OTH_OTH_DEFTAX,GL_OP,N_A,2019-Q2,3294.44
TOWHF,OTH_OTH_DEP_PSL,GL_OP,N_A,2019-Q2,1000
TOWHF,OTH_OTH_DEP_PSL,GL_OP,N_A,2019-Q2,1000
TOWHF,OTH_OTH_DEP_PSL,GL_OP,N_A,2019-Q2,1000
TOWHF,OTH_OTH_LOSS,GL_OP,N_A,2019-Q2,3202.34
TOWHF,OTH_OTH_LOSS,GL_OP,N_A,2019-Q2,3241.03
TOWHF,OTH_OTH_LOSS,GL_OP,N_A,2019-Q2,3279.72
TOWHF,OTH_OTH_MTM,GL_OP,N_A,2019-Q2,2246.5
TOWHF,OTH_OTH_MTM,GL_OP,N_A,2019-Q2,2285.19
TOWHF,OTH_OTH_MTM,GL_OP,N_A,2019-Q2,2323.88
TOWHF,OTH_OTH_NBA,GL_OP,N_A,2019-Q2,3231.78
TOWHF,OTH_OTH_NBA,GL_OP,N_A,2019-Q2,3270.47
TOWHF,OTH_OTH_NBA,GL_OP,N_A,2019-Q2,3309.16
